user_id,device_id,access_type,last_access
USR_0001,DEV_00132,guest,2026-01-01T08:27:53.832420
USR_0001,DEV_00090,guest,2025-12-30T06:27:53.832441
USR_0001,DEV_00228,owner,2025-12-29T19:27:53.832449
USR_0001,DEV_00289,guest,2025-12-30T02:27:53.832455
USR_0001,DEV_00036,guest,2025-12-27T23:27:53.832460
USR_0002,DEV_00270,user,2026-01-01T07:27:53.832475
USR_0002,DEV_00053,owner,2025-12-29T14:27:53.832481
USR_0002,DEV_00164,guest,2025-12-31T18:27:53.832486
USR_0002,DEV_00186,guest,2026-01-02T01:27:53.832490
USR_0002,DEV_00179,user,2025-12-31T07:27:53.832495
USR_0003,DEV_00073,owner,2026-01-01T01:27:53.832516
USR_0003,DEV_00036,guest,2025-12-27T06:27:53.832521
USR_0003,DEV_00161,guest,2025-12-30T21:27:53.832526
USR_0003,DEV_00088,owner,2026-01-02T00:27:53.832531
USR_0003,DEV_00132,owner,2025-12-30T14:27:53.832536
USR_0003,DEV_00255,user,2025-12-28T23:27:53.832541
USR_0003,DEV_00084,owner,2025-12-30T14:27:53.832546
USR_0003,DEV_00265,user,2025-12-31T06:27:53.832551
USR_0003,DEV_00185,user,2025-12-31T19:27:53.832555
USR_0004,DEV_00212,guest,2026-01-02T00:27:53.832569
USR_0004,DEV_00020,guest,2025-12-26T16:27:53.832574
USR_0004,DEV_00033,owner,2025-12-31T03:27:53.832579
USR_0004,DEV_00178,owner,2025-12-26T21:27:53.832584
USR_0004,DEV_00065,guest,2025-12-28T13:27:53.832589
USR_0004,DEV_00296,owner,2025-12-26T22:27:53.832603
USR_0004,DEV_00194,owner,2026-01-02T02:27:53.832607
USR_0004,DEV_00235,owner,2026-01-01T10:27:53.832612
USR_0005,DEV_00130,owner,2025-12-29T08:27:53.832628
USR_0005,DEV_00031,user,2025-12-28T05:27:53.832633
USR_0005,DEV_00055,guest,2025-12-27T21:27:53.832638
USR_0005,DEV_00279,user,2025-12-29T14:27:53.832642
USR_0005,DEV_00134,owner,2026-01-01T00:27:53.832647
USR_0005,DEV_00203,owner,2025-12-30T07:27:53.832652
USR_0005,DEV_00269,guest,2025-12-26T21:27:53.832657
USR_0005,DEV_00263,owner,2025-12-29T07:27:53.832661
USR_0005,DEV_00112,guest,2025-12-30T03:27:53.832666
USR_0005,DEV_00180,guest,2025-12-27T15:27:53.832670
USR_0006,DEV_00219,owner,2025-12-27T02:27:53.832680
USR_0006,DEV_00240,guest,2025-12-29T19:27:53.832685
USR_0006,DEV_00293,user,2025-12-30T11:27:53.832689
USR_0006,DEV_00058,guest,2025-12-28T11:27:53.832694
USR_0006,DEV_00122,user,2025-12-29T03:27:53.832698
USR_0007,DEV_00051,owner,2025-12-30T11:27:53.832710
USR_0007,DEV_00062,owner,2025-12-30T07:27:53.832715
USR_0007,DEV_00228,guest,2025-12-26T16:27:53.832719
USR_0007,DEV_00183,owner,2025-12-28T19:27:53.832724
USR_0007,DEV_00064,guest,2025-12-30T01:27:53.832728
USR_0007,DEV_00186,user,2026-01-02T02:27:53.832732
USR_0007,DEV_00086,guest,2026-01-01T16:27:53.832737
USR_0007,DEV_00275,guest,2025-12-27T06:27:53.832742
USR_0007,DEV_00069,user,2025-12-29T00:27:53.832746
USR_0007,DEV_00082,user,2025-12-29T01:27:53.832751
